/usr/local/lib/python3.5/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
/usr/local/lib/python3.5/dist-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.5/dist-packages/sklearn/grid_search.py:42: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. This module will be removed in 0.20.
  DeprecationWarning)
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
2018-04-29 22:48:15.661333: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
(60000, 784)
Train on 60000 samples, validate on 10000 samples
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0972
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0971
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0970
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0971
27136/60000 [============>.................] - ETA: 1s - loss: 0.0970
28928/60000 [=============>................] - ETA: 0s - loss: 0.0970
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0970
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0970
34304/60000 [================>.............] - ETA: 0s - loss: 0.0970
36096/60000 [=================>............] - ETA: 0s - loss: 0.0969
37888/60000 [=================>............] - ETA: 0s - loss: 0.0969
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0969
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0969
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0969
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0969
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0969
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0969
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0969
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0970
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0969
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0970
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0970
59392/60000 [============================>.] - ETA: 0s - loss: 0.0969
60000/60000 [==============================] - 2s 32us/step - loss: 0.0969 - val_loss: 0.0978
Epoch 13/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0984
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0964
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0960
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0963
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0962
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0962
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0964
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0965
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0964
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0965
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0966
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0965
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0966
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0966
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0966
27136/60000 [============>.................] - ETA: 1s - loss: 0.0966
28928/60000 [=============>................] - ETA: 0s - loss: 0.0966
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0965
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0966
34304/60000 [================>.............] - ETA: 0s - loss: 0.0966
36096/60000 [=================>............] - ETA: 0s - loss: 0.0966
37888/60000 [=================>............] - ETA: 0s - loss: 0.0966
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0966
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0966
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0966
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0966
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0966
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0965
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0965
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0965
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0965
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0965
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0965
59392/60000 [============================>.] - ETA: 0s - loss: 0.0965
60000/60000 [==============================] - 2s 33us/step - loss: 0.0965 - val_loss: 0.0949
Epoch 14/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0975
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0972
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0968
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0968
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0967
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0967
10496/60000 [====>.........................] - ETA: 1s - loss: 0.0967
12032/60000 [=====>........................] - ETA: 1s - loss: 0.0967
13824/60000 [=====>........................] - ETA: 1s - loss: 0.0967
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0968
16896/60000 [=======>......................] - ETA: 1s - loss: 0.0967
18432/60000 [========>.....................] - ETA: 1s - loss: 0.0965
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0965
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0965
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0965
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0965
26880/60000 [============>.................] - ETA: 1s - loss: 0.0964
28672/60000 [=============>................] - ETA: 1s - loss: 0.0965
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0965
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0964
34048/60000 [================>.............] - ETA: 0s - loss: 0.0964
35840/60000 [================>.............] - ETA: 0s - loss: 0.0964
37632/60000 [=================>............] - ETA: 0s - loss: 0.0963
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0963
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0963
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0963
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0963
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0963
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0963
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0963
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0963
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0963
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0963
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0962
59136/60000 [============================>.] - ETA: 0s - loss: 0.0962
60000/60000 [==============================] - 2s 33us/step - loss: 0.0962 - val_loss: 0.0953
Epoch 15/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0968
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0945
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0945
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0951
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0957
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0960
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0961
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0959
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0961
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0961
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0961
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0962
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0961
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0961
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0960
27136/60000 [============>.................] - ETA: 1s - loss: 0.0960
28928/60000 [=============>................] - ETA: 0s - loss: 0.0961
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0960
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0959
34304/60000 [================>.............] - ETA: 0s - loss: 0.0960
36096/60000 [=================>............] - ETA: 0s - loss: 0.0959
37888/60000 [=================>............] - ETA: 0s - loss: 0.0959
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0960
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0959
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0959
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0960
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0960
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0959
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0959
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0959
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0959
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0959
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0959
59392/60000 [============================>.] - ETA: 0s - loss: 0.0959
60000/60000 [==============================] - 2s 33us/step - loss: 0.0959 - val_loss: 0.0953
Epoch 16/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0938
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0952
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0950
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0946
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0948
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0953
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0952
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0953
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0957
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0956
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0957
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0957
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0957
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0955
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0955
27136/60000 [============>.................] - ETA: 1s - loss: 0.0956
28928/60000 [=============>................] - ETA: 0s - loss: 0.0956
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0956
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0957
34304/60000 [================>.............] - ETA: 0s - loss: 0.0956
36096/60000 [=================>............] - ETA: 0s - loss: 0.0956
37888/60000 [=================>............] - ETA: 0s - loss: 0.0957
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0956
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0956
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0957
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0957
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0957
47872/60000 [======================>.......] - ETA: 0s - loss: 0.0957
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0956
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0956
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0956
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0956
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0956
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0957
59392/60000 [============================>.] - ETA: 0s - loss: 0.0957
60000/60000 [==============================] - 2s 33us/step - loss: 0.0957 - val_loss: 0.0943
Epoch 17/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0959
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0955
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0959
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0952
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0953
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0956
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0957
12544/60000 [=====>........................] - ETA: 1s - loss: 0.0957
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0959
16128/60000 [=======>......................] - ETA: 1s - loss: 0.0957
17920/60000 [=======>......................] - ETA: 1s - loss: 0.0957
19712/60000 [========>.....................] - ETA: 1s - loss: 0.0957
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0957
23296/60000 [==========>...................] - ETA: 1s - loss: 0.0957
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0956
26880/60000 [============>.................] - ETA: 1s - loss: 0.0956
28672/60000 [=============>................] - ETA: 0s - loss: 0.0956
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0955
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0957
34048/60000 [================>.............] - ETA: 0s - loss: 0.0956
35840/60000 [================>.............] - ETA: 0s - loss: 0.0956
37632/60000 [=================>............] - ETA: 0s - loss: 0.0956
39168/60000 [==================>...........] - ETA: 0s - loss: 0.0956
40960/60000 [===================>..........] - ETA: 0s - loss: 0.0956
42752/60000 [====================>.........] - ETA: 0s - loss: 0.0955
44544/60000 [=====================>........] - ETA: 0s - loss: 0.0955
46336/60000 [======================>.......] - ETA: 0s - loss: 0.0955
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0955
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0955
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0955
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0955
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0955
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0955
58112/60000 [============================>.] - ETA: 0s - loss: 0.0955
59904/60000 [============================>.] - ETA: 0s - loss: 0.0955
60000/60000 [==============================] - 2s 34us/step - loss: 0.0955 - val_loss: 0.0937
Epoch 18/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0959
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0952
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0956
 5376/60000 [=>............................] - ETA: 1s - loss: 0.0952
 6912/60000 [==>...........................] - ETA: 1s - loss: 0.0954
 8448/60000 [===>..........................] - ETA: 1s - loss: 0.0955
10240/60000 [====>.........................] - ETA: 1s - loss: 0.0953
11776/60000 [====>.........................] - ETA: 1s - loss: 0.0953
13568/60000 [=====>........................] - ETA: 1s - loss: 0.0953
15360/60000 [======>.......................] - ETA: 1s - loss: 0.0952
17152/60000 [=======>......................] - ETA: 1s - loss: 0.0953
18944/60000 [========>.....................] - ETA: 1s - loss: 0.0953
20736/60000 [=========>....................] - ETA: 1s - loss: 0.0954
22528/60000 [==========>...................] - ETA: 1s - loss: 0.0953
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0955
26112/60000 [============>.................] - ETA: 1s - loss: 0.0954
27904/60000 [============>.................] - ETA: 1s - loss: 0.0954
29696/60000 [=============>................] - ETA: 0s - loss: 0.0953
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0954
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0954
35072/60000 [================>.............] - ETA: 0s - loss: 0.0954
36864/60000 [=================>............] - ETA: 0s - loss: 0.0955
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0955
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0955
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0954
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0954
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0954
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0955
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0954
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0953
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0953
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0953
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0953
58368/60000 [============================>.] - ETA: 0s - loss: 0.0953
60000/60000 [==============================] - 2s 33us/step - loss: 0.0953 - val_loss: 0.0945
Epoch 19/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0998
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0967
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0956
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0955
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0955
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0954
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0955
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0953
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0953
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0953
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0953
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0953
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0952
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0952
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0952
27136/60000 [============>.................] - ETA: 1s - loss: 0.0952
28928/60000 [=============>................] - ETA: 0s - loss: 0.0953
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0953
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0953
34304/60000 [================>.............] - ETA: 0s - loss: 0.0952
36096/60000 [=================>............] - ETA: 0s - loss: 0.0952
37888/60000 [=================>............] - ETA: 0s - loss: 0.0952
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0951
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0951
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0951
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0951
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0951
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0952
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0952
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0952
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0952
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0952
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0952
59392/60000 [============================>.] - ETA: 0s - loss: 0.0952
60000/60000 [==============================] - 2s 33us/step - loss: 0.0952 - val_loss: 0.0938
Epoch 20/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0968
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0957
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0956
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0951
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0952
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0952
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0951
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0952
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0951
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0950
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0950
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0951
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0950
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0951
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0951
27136/60000 [============>.................] - ETA: 1s - loss: 0.0951
28928/60000 [=============>................] - ETA: 0s - loss: 0.0951
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0951
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0950
34304/60000 [================>.............] - ETA: 0s - loss: 0.0950
36096/60000 [=================>............] - ETA: 0s - loss: 0.0950
37888/60000 [=================>............] - ETA: 0s - loss: 0.0951
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0951
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0951
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0951
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0951
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0951
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0951
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0951
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0951
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0951
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0951
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0951
59392/60000 [============================>.] - ETA: 0s - loss: 0.0951
60000/60000 [==============================] - 2s 33us/step - loss: 0.0951 - val_loss: 0.0935
Epoch 21/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0957
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0951
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0951
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0950
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0951
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0949
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0948
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0948
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0950
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0950
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0950
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0950
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0950
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0949
25088/60000 [===========>..................] - ETA: 1s - loss: 0.0950
26880/60000 [============>.................] - ETA: 1s - loss: 0.0949
28672/60000 [=============>................] - ETA: 0s - loss: 0.0949
30464/60000 [==============>...............] - ETA: 0s - loss: 0.0949
32256/60000 [===============>..............] - ETA: 0s - loss: 0.0949
34048/60000 [================>.............] - ETA: 0s - loss: 0.0949
35840/60000 [================>.............] - ETA: 0s - loss: 0.0949
37632/60000 [=================>............] - ETA: 0s - loss: 0.0948
39424/60000 [==================>...........] - ETA: 0s - loss: 0.0948
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0948
43008/60000 [====================>.........] - ETA: 0s - loss: 0.0949
44800/60000 [=====================>........] - ETA: 0s - loss: 0.0948
46592/60000 [======================>.......] - ETA: 0s - loss: 0.0949
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0949
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0949
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0950
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0950
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0950
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0950
59136/60000 [============================>.] - ETA: 0s - loss: 0.0950
60000/60000 [==============================] - 2s 33us/step - loss: 0.0950 - val_loss: 0.0936
Epoch 22/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0951
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0943
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0946
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0945
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0947
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0948
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0949
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0950
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0952
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0951
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0950
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0950
21760/60000 [=========>....................] - ETA: 1s - loss: 0.0951
23552/60000 [==========>...................] - ETA: 1s - loss: 0.0950
25344/60000 [===========>..................] - ETA: 1s - loss: 0.0951
27136/60000 [============>.................] - ETA: 1s - loss: 0.0950
28928/60000 [=============>................] - ETA: 0s - loss: 0.0951
30720/60000 [==============>...............] - ETA: 0s - loss: 0.0951
32512/60000 [===============>..............] - ETA: 0s - loss: 0.0950
34304/60000 [================>.............] - ETA: 0s - loss: 0.0950
36096/60000 [=================>............] - ETA: 0s - loss: 0.0950
37888/60000 [=================>............] - ETA: 0s - loss: 0.0950
39680/60000 [==================>...........] - ETA: 0s - loss: 0.0950
41472/60000 [===================>..........] - ETA: 0s - loss: 0.0950
43264/60000 [====================>.........] - ETA: 0s - loss: 0.0950
45056/60000 [=====================>........] - ETA: 0s - loss: 0.0949
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0949
48640/60000 [=======================>......] - ETA: 0s - loss: 0.0949
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0950
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0950
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0949
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0949
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0949
59392/60000 [============================>.] - ETA: 0s - loss: 0.0949
60000/60000 [==============================] - 2s 33us/step - loss: 0.0949 - val_loss: 0.0936
Epoch 23/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0943
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0946
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0948
 5376/60000 [=>............................] - ETA: 1s - loss: 0.0947
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0946
 8960/60000 [===>..........................] - ETA: 1s - loss: 0.0952
10752/60000 [====>.........................] - ETA: 1s - loss: 0.0950
12288/60000 [=====>........................] - ETA: 1s - loss: 0.0950
14080/60000 [======>.......................] - ETA: 1s - loss: 0.0950
15872/60000 [======>.......................] - ETA: 1s - loss: 0.0949
17664/60000 [=======>......................] - ETA: 1s - loss: 0.0948
19200/60000 [========>.....................] - ETA: 1s - loss: 0.0949
20992/60000 [=========>....................] - ETA: 1s - loss: 0.0949
22784/60000 [==========>...................] - ETA: 1s - loss: 0.0949
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0949
26112/60000 [============>.................] - ETA: 1s - loss: 0.0948
27904/60000 [============>.................] - ETA: 1s - loss: 0.0949
29696/60000 [=============>................] - ETA: 0s - loss: 0.0949
31488/60000 [==============>...............] - ETA: 0s - loss: 0.0949
33280/60000 [===============>..............] - ETA: 0s - loss: 0.0948
35072/60000 [================>.............] - ETA: 0s - loss: 0.0949
36864/60000 [=================>............] - ETA: 0s - loss: 0.0949
38656/60000 [==================>...........] - ETA: 0s - loss: 0.0949
40448/60000 [===================>..........] - ETA: 0s - loss: 0.0949
42240/60000 [====================>.........] - ETA: 0s - loss: 0.0949
44032/60000 [=====================>........] - ETA: 0s - loss: 0.0949
45824/60000 [=====================>........] - ETA: 0s - loss: 0.0948
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0948
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0948
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0948
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0949
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0948
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0948
58112/60000 [============================>.] - ETA: 0s - loss: 0.0948
59904/60000 [============================>.] - ETA: 0s - loss: 0.0948
60000/60000 [==============================] - 2s 34us/step - loss: 0.0948 - val_loss: 0.0942
Epoch 24/50

  256/60000 [..............................] - ETA: 2s - loss: 0.0966
 2048/60000 [>.............................] - ETA: 1s - loss: 0.0958
 3840/60000 [>.............................] - ETA: 1s - loss: 0.0945
 5632/60000 [=>............................] - ETA: 1s - loss: 0.0949
 7424/60000 [==>...........................] - ETA: 1s - loss: 0.0950
 9216/60000 [===>..........................] - ETA: 1s - loss: 0.0948
11008/60000 [====>.........................] - ETA: 1s - loss: 0.0948
12800/60000 [=====>........................] - ETA: 1s - loss: 0.0947
14592/60000 [======>.......................] - ETA: 1s - loss: 0.0947
16384/60000 [=======>......................] - ETA: 1s - loss: 0.0946
18176/60000 [========>.....................] - ETA: 1s - loss: 0.0947
19968/60000 [========>.....................] - ETA: 1s - loss: 0.0948
